Cell Id,Address
[national-id]-45,"D/3, GaneshGanj Rd, Raj Bhavan Colony, Aminabad, Lucknow, Uttar Pradesh 226001, India"
[national-id]-12,"Fawn Brake Avenue, Husainganj, Lucknow, Uttar Pradesh 226001, India"
[national-id]-41,"Kabir Marg, Husainganj, Lucknow, Uttar Pradesh 226018, India"
[national-id]-234,"Mall Ave, Mall Rd, Sarva Palli, The Mall Avenue, Lucknow, Uttar Pradesh 226001, India"
[national-id]-33,"Hata Ramdas, Neil Lines, Cantonment, Lucknow, Uttar Pradesh 226002, India"
[national-id]-123,"Nh-25, Udaiganj, Husainganj, Lucknow, Uttar Pradesh 226001, India"
[national-id]-49,"pwd, Raj Bhavan Colony, The Mall Avenue, Lucknow, Uttar Pradesh 226001, India"
[national-id]-33,"5th Floor, Opposite Bahujan Samaaj Prerna Kendra, Green Height Apartments LBS Marg, Mall Avenue, The Mall Avenue, Lucknow, Uttar Pradesh 226001, India"
[national-id]-42,"Khalifa Idu Marg, Murli Nagar, Husainganj, Lucknow, Uttar Pradesh 226018, India"
[national-id]-311,"Jai Narayan Inter Collage, Motilal Nehru Marg, Charbagh, Lucknow, Uttar Pradesh 226001, India"